match_id,event,team1,team2,t1_win_rate,t2_win_rate,win_rate_diff,t1_recent_form,t2_recent_form,form_diff,t1_elo,t2_elo,elo_diff,h2h_t1_winrate,acs_diff,rating_diff,t1_avg_acs,t2_avg_acs,label
596399,VCT 2026: Americas Kickoff,ENVY,Evil Geniuses,0.5,0.5,0.0,0.5,0.5,0.0,1500.0,1500.0,0.0,0.5,6.159999999999997,0.0040000000000000036,194.264,188.104,1
596398,VCT 2026: Americas Kickoff,LOUD,Cloud9,0.5,0.5,0.0,0.5,0.5,0.0,1500.0,1500.0,0.0,0.5,-4.415999999999997,-0.03499999999999992,187.227,191.643,0
596400,VCT 2026: Americas Kickoff,KRÜ Esports,FURIA,0.5,0.5,0.0,0.5,0.5,0.0,1500.0,1500.0,0.0,0.5,-0.6750000000000114,0.0050000000000000044,191.325,192.0,0
596401,VCT 2026: Americas Kickoff,100 Thieves,LEVIATÁN,0.5,0.5,0.0,0.5,0.5,0.0,1500.0,1500.0,0.0,0.5,-2.287000000000006,-0.01100000000000012,198.102,200.389,1
596402,VCT 2026: Americas Kickoff,NRG,Cloud9,0.5,1.0,-0.5,0.5,1.0,-0.5,1500.0,1516.0,-16.0,0.5,5.945999999999998,0.08600000000000008,197.589,191.643,1
596403,VCT 2026: Americas Kickoff,MIBR,ENVY,0.5,1.0,-0.5,0.5,1.0,-0.5,1500.0,1516.0,-16.0,0.5,-0.2880000000000109,0.03400000000000003,193.976,194.264,1
596404,VCT 2026: Americas Kickoff,Sentinels,FURIA,0.5,1.0,-0.5,0.5,1.0,-0.5,1500.0,1516.0,-16.0,0.5,-0.1599999999999966,-0.0020000000000000018,191.84,192.0,0
596405,VCT 2026: Americas Kickoff,G2 Esports,100 Thieves,0.5,1.0,-0.5,0.5,1.0,-0.5,1500.0,1516.0,-16.0,0.5,5.448999999999984,0.020000000000000018,203.551,198.102,1
596409,VCT 2026: Americas Kickoff,LOUD,100 Thieves,0.0,0.5,-0.5,0.0,0.5,-0.5,1484.0,1499.263693206478,-15.26369320647791,0.5,-10.875,-0.10799999999999987,187.227,198.102,0
596410,VCT 2026: Americas Kickoff,Evil Geniuses,Sentinels,0.0,0.0,0.0,0.0,0.0,0.0,1484.0,1484.736306793522,-0.7363067935220897,0.5,-3.73599999999999,-0.016000000000000014,188.104,191.84,0
596411,VCT 2026: Americas Kickoff,KRÜ Esports,ENVY,0.0,0.5,-0.5,0.0,0.5,-0.5,1484.0,1499.263693206478,-15.26369320647791,0.5,-2.9390000000000214,0.019000000000000017,191.325,194.264,0
596412,VCT 2026: Americas Kickoff,LEVIATÁN,Cloud9,0.0,0.5,-0.5,0.0,0.5,-0.5,1484.0,1499.263693206478,-15.26369320647791,0.5,8.74600000000001,0.08400000000000007,200.389,191.643,0
596413,VCT 2026: Americas Kickoff,100 Thieves,Sentinels,0.6667,0.5,0.16669999999999996,0.6667,0.5,0.16669999999999996,1514.5612260339533,1500.7023986633528,13.858827370600466,0.5,6.2620000000000005,0.06899999999999995,198.102,191.84,1
596414,VCT 2026: Americas Kickoff,ENVY,Cloud9,0.6667,0.6667,0.0,0.6667,0.6667,0.0,1514.5612260339533,1514.5612260339533,0.0,0.5,2.6210000000000093,-0.008000000000000007,194.264,191.643,0
596406,VCT 2026: Americas Kickoff,NRG,MIBR,1.0,1.0,0.0,1.0,1.0,0.0,1516.736306793522,1516.736306793522,0.0,0.5,3.6129999999999995,0.06000000000000005,197.589,193.976,0
596407,VCT 2026: Americas Kickoff,FURIA,G2 Esports,1.0,1.0,0.0,1.0,1.0,0.0,1531.263693206478,1516.736306793522,14.52738641295582,0.5,-11.550999999999988,-0.08699999999999997,192.0,203.551,1
596419,VCT 2026: Americas Kickoff,LOUD,Evil Geniuses,0.0,0.0,0.0,0.0,0.0,0.0,1468.7024671725246,1468.0339081301693,0.6685590423553549,0.5,-0.8770000000000095,-0.02299999999999991,187.227,188.104,0
596420,VCT 2026: Americas Kickoff,KRÜ Esports,LEVIATÁN,0.0,0.0,0.0,0.0,0.0,0.0,1468.7024671725246,1468.7024671725246,0.0,0.5,-9.064000000000021,-0.07300000000000006,191.325,200.389,0
596415,VCT 2026: Americas Kickoff,NRG,100 Thieves,0.5,0.75,-0.25,0.5,0.75,-0.25,1500.736306793522,1529.9233417298187,-29.18703493629664,0.5,-0.5130000000000052,0.013000000000000123,197.589,198.102,1
596416,VCT 2026: Americas Kickoff,G2 Esports,Cloud9,0.5,0.75,-0.25,0.5,0.75,-0.25,1501.4049280472937,1530.5612260339533,-29.156297986659638,0.5,11.907999999999987,0.09299999999999997,203.551,191.643,1
596421,VCT 2026: Americas Kickoff,ENVY,Evil Geniuses,0.5,0.3333,0.16670000000000001,0.5,0.3333,0.16670000000000001,1498.5612260339533,1484.0646963738625,14.4965296600908,1.0,6.159999999999997,0.0040000000000000036,194.264,188.104,0
596422,VCT 2026: Americas Kickoff,Sentinels,LEVIATÁN,0.3333,0.3333,0.0,0.3333,0.3333,0.0,1485.3402829674874,1484.7024671725246,0.6378157949627621,0.5,-8.549000000000007,-0.08000000000000007,191.84,200.389,0
596423,VCT 2026: Americas Kickoff,100 Thieves,Evil Geniuses,0.6,0.5,0.09999999999999998,0.6,0.5,0.09999999999999998,1512.5823820813791,1500.7318990979013,11.850482983477832,0.5,9.99799999999999,0.08499999999999996,198.102,188.104,1
596424,VCT 2026: Americas Kickoff,Cloud9,LEVIATÁN,0.6,0.5,0.09999999999999998,0.6,0.5,0.09999999999999998,1513.2216719422195,1500.7318396423598,12.4898322998597,1.0,-8.74600000000001,-0.08400000000000007,191.643,200.389,1
596417,VCT 2026: Americas Kickoff,NRG,G2 Esports,0.6667,0.6667,0.0,0.6667,0.6667,0.0,1518.0772664419617,1518.7444821390275,-0.6672156970657852,0.5,-5.961999999999989,-0.006999999999999895,197.589,203.551,0
596425,VCT 2026: Americas Kickoff,100 Thieves,Cloud9,0.6667,0.6667,0.0,0.6,0.6,0.0,1528.0368587069815,1528.6467415491072,-0.6098828421256712,0.5,6.459000000000003,0.07299999999999995,198.102,191.643,1
596408,VCT 2026: Americas Kickoff,MIBR,FURIA,1.0,1.0,0.0,1.0,1.0,0.0,1532.736306793522,1546.5950719527063,-13.858765159184259,0.5,1.975999999999999,0.020000000000000018,193.976,192.0,0
596426,VCT 2026: Americas Kickoff,NRG,100 Thieves,0.5,0.7143,-0.21430000000000005,0.5,0.8,-0.30000000000000004,1502.1079928225467,1544.0649448209488,-41.95695199840202,1.0,-0.5130000000000052,0.013000000000000123,197.589,198.102,1
596418,VCT 2026: Americas Kickoff,MIBR,G2 Esports,0.6667,0.75,-0.08330000000000004,0.6667,0.75,-0.08330000000000004,1517.3741882372688,1534.7137557584424,-17.33956752117365,0.5,-9.574999999999989,-0.06699999999999995,193.976,203.551,0
596427,VCT 2026: Americas Kickoff,MIBR,NRG,0.5,0.6,-0.09999999999999998,0.5,0.6,-0.09999999999999998,1502.172042525953,1520.0308436972184,-17.85880117126544,1.0,-3.6129999999999995,-0.06000000000000005,193.976,197.589,0
594740,VCT 2026: EMEA Kickoff,Natus Vincere,Karmine Corp,0.5,0.5,0.0,0.5,0.5,0.0,1500.0,1500.0,0.0,0.5,3.647999999999996,0.025000000000000022,193.84,190.192,1
594741,VCT 2026: EMEA Kickoff,FUT Esports,Gentle Mates,0.5,0.5,0.0,0.5,0.5,0.0,1500.0,1500.0,0.0,0.5,-6.042000000000002,-0.06900000000000006,190.206,196.248,0
594742,VCT 2026: EMEA Kickoff,PCIFIC Esports,BBL Esports,0.5,0.5,0.0,0.5,0.5,0.0,1500.0,1500.0,0.0,0.5,-8.188999999999993,-0.040999999999999925,181.84,190.029,0
